### Start Sun Apr  2 03:09:24 2023
# /apps/dev-studio/12.6/bin/../bin/er_archive -n -O /home/cy620/2DShallowWater/test.9.er/er_archive.log /home/cy620/2DShallowWater/test.9.er
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_rml_oob.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_rml_oob.so_1fcNkoDIWK0'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_grpcomm_direct.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_grpcomm_direct.so_1fcNkoDIWK0'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_ras_slurm.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_ras_slurm.so_1fcNkoDIWK0'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_ras_gridengine.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_ras_gridengine.so_1fcNkoDIWK0'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_ras_simulator.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_ras_simulator.so_1fcNkoDIWK0'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_rmaps_rank_file.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_rmaps_rank_file.so_1fcNkoDIWK0'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_rmaps_resilient.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_rmaps_resilient.so_1fcNkoDIWK0'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_rmaps_ppr.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_rmaps_ppr.so_1fcNkoDIWK0'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_rmaps_seq.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_rmaps_seq.so_1fcNkoDIWK0'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_rmaps_mindist.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_rmaps_mindist.so_1fcNkoDIWK0'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_rmaps_round_robin.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_rmaps_round_robin.so_1fcNkoDIWK0'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_regx_naive.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_regx_naive.so_1fcNkoDIWK0'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_regx_reverse.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_regx_reverse.so_1fcNkoDIWK0'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_regx_fwd.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_regx_fwd.so_1fcNkoDIWK0'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_odls_default.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_odls_default.so_1fcNkoDIWK0'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_odls_pspawn.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_odls_pspawn.so_1fcNkoDIWK0'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_rtc_hwloc.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_rtc_hwloc.so_1fcNkoDIWK0'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_iof_orted.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_iof_orted.so_1fcNkoDIWK0'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_iof_tool.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_iof_tool.so_1fcNkoDIWK0'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_iof_hnp.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_iof_hnp.so_1fcNkoDIWK0'
Copying `/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_filem_raw.so'  to `/home/cy620/2DShallowWater/test.9.er/archives/mca_filem_raw.so_1fcNkoDIWK0'
